17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2061/2654 [02:35<00:47, 12.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2063/2654 [02:35<00:46, 12.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2065/2654 [02:36<00:46, 12.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2067/2654 [02:36<00:46, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2069/2654 [02:36<00:46, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2071/2654 [02:36<00:46, 12.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2073/2654 [02:36<00:46, 12.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2075/2654 [02:36<00:46, 12.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2077/2654 [02:36<00:45, 12.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2079/2654 [02:37<00:45, 12.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2081/2654 [02:37<00:45, 12.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  78%|███████▊  | 2083/2654 [02:37<00:45, 12.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▊  | 2085/2654 [02:37<00:45, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▊  | 2087/2654 [02:37<00:44, 12.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▊  | 2089/2654 [02:37<00:44, 12.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2091/2654 [02:38<00:44, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2093/2654 [02:38<00:44, 12.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2095/2654 [02:38<00:44, 12.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2097/2654 [02:38<00:44, 12.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2099/2654 [02:38<00:44, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2101/2654 [02:38<00:44, 12.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2103/2654 [02:39<00:43, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2105/2654 [02:39<00:43, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2107/2654 [02:39<00:43, 12.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  79%|███████▉  | 2109/2654 [02:39<00:43, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2111/2654 [02:39<00:43, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2113/2654 [02:39<00:42, 12.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2115/2654 [02:40<00:43, 12.31batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2117/2654 [02:40<00:43, 12.29batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2119/2654 [02:40<00:43, 12.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2121/2654 [02:40<00:44, 11.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|███████▉  | 2123/2654 [02:40<00:43, 12.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2125/2654 [02:40<00:42, 12.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2127/2654 [02:40<00:41, 12.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2129/2654 [02:41<00:41, 12.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2131/2654 [02:41<00:41, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2133/2654 [02:41<00:41, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  80%|████████  | 2135/2654 [02:41<00:40, 12.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2137/2654 [02:41<00:40, 12.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2139/2654 [02:41<00:40, 12.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2141/2654 [02:42<00:40, 12.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2143/2654 [02:42<00:40, 12.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2145/2654 [02:42<00:40, 12.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2147/2654 [02:42<00:39, 12.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2149/2654 [02:42<00:39, 12.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2151/2654 [02:42<00:40, 12.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2153/2654 [02:43<00:40, 12.50batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████  | 2155/2654 [02:43<00:39, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████▏ | 2157/2654 [02:43<00:39, 12.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████▏ | 2159/2654 [02:43<00:39, 12.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████▏ | 2161/2654 [02:43<00:39, 12.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  81%|████████▏ | 2163/2654 [02:43<00:38, 12.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2165/2654 [02:43<00:39, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2167/2654 [02:44<00:38, 12.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2169/2654 [02:44<00:38, 12.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2171/2654 [02:44<00:38, 12.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2173/2654 [02:44<00:37, 12.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2175/2654 [02:44<00:37, 12.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2177/2654 [02:44<00:38, 12.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2179/2654 [02:45<00:38, 12.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2181/2654 [02:45<00:37, 12.46batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2183/2654 [02:45<00:37, 12.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2185/2654 [02:45<00:37, 12.39batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2187/2654 [02:45<00:37, 12.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  82%|████████▏ | 2189/2654 [02:45<00:37, 12.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2191/2654 [02:46<00:36, 12.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2193/2654 [02:46<00:36, 12.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2195/2654 [02:46<00:36, 12.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2197/2654 [02:46<00:36, 12.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2199/2654 [02:46<00:37, 12.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2201/2654 [02:46<00:38, 11.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2203/2654 [02:47<00:38, 11.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2205/2654 [02:47<00:38, 11.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2207/2654 [02:47<00:39, 11.43batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2209/2654 [02:47<00:39, 11.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2211/2654 [02:47<00:40, 11.05batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2213/2654 [02:47<00:40, 10.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  83%|████████▎ | 2215/2654 [02:48<00:40, 10.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▎ | 2217/2654 [02:48<00:40, 10.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▎ | 2219/2654 [02:48<00:39, 10.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▎ | 2221/2654 [02:48<00:39, 10.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2223/2654 [02:48<00:39, 10.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2225/2654 [02:49<00:39, 10.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2227/2654 [02:49<00:39, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2229/2654 [02:49<00:39, 10.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2231/2654 [02:49<00:38, 10.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2233/2654 [02:49<00:38, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2235/2654 [02:50<00:38, 10.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2237/2654 [02:50<00:38, 10.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2239/2654 [02:50<00:37, 10.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  84%|████████▍ | 2241/2654 [02:50<00:37, 10.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2243/2654 [02:50<00:37, 10.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2245/2654 [02:50<00:37, 10.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2247/2654 [02:51<00:37, 10.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2249/2654 [02:51<00:37, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2251/2654 [02:51<00:36, 10.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2253/2654 [02:51<00:37, 10.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▍ | 2255/2654 [02:51<00:36, 10.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2257/2654 [02:52<00:36, 10.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2259/2654 [02:52<00:36, 10.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2261/2654 [02:52<00:36, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2263/2654 [02:52<00:35, 10.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2265/2654 [02:52<00:35, 11.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2267/2654 [02:52<00:34, 11.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  85%|████████▌ | 2269/2654 [02:53<00:34, 11.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2271/2654 [02:53<00:34, 11.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2273/2654 [02:53<00:34, 11.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2275/2654 [02:53<00:34, 11.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2277/2654 [02:53<00:33, 11.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2279/2654 [02:54<00:33, 11.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2281/2654 [02:54<00:33, 11.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2283/2654 [02:54<00:33, 10.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2285/2654 [02:54<00:33, 10.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2287/2654 [02:54<00:33, 10.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▌ | 2289/2654 [02:54<00:33, 10.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▋ | 2291/2654 [02:55<00:33, 10.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▋ | 2293/2654 [02:55<00:33, 10.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  86%|████████▋ | 2295/2654 [02:55<00:33, 10.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2297/2654 [02:55<00:33, 10.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2299/2654 [02:55<00:33, 10.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2301/2654 [02:56<00:33, 10.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2303/2654 [02:56<00:33, 10.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2305/2654 [02:56<00:32, 10.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2307/2654 [02:56<00:32, 10.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2309/2654 [02:56<00:31, 10.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2311/2654 [02:56<00:31, 10.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2313/2654 [02:57<00:31, 10.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2315/2654 [02:57<00:31, 10.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2317/2654 [02:57<00:31, 10.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2319/2654 [02:57<00:30, 10.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  87%|████████▋ | 2321/2654 [02:57<00:30, 10.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2323/2654 [02:58<00:30, 10.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2325/2654 [02:58<00:30, 10.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2327/2654 [02:58<00:31, 10.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2329/2654 [02:58<00:30, 10.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2331/2654 [02:58<00:31, 10.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2333/2654 [02:59<00:31, 10.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2335/2654 [02:59<00:31, 10.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2337/2654 [02:59<00:31, 10.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2339/2654 [02:59<00:30, 10.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2341/2654 [02:59<00:30, 10.34batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2343/2654 [03:00<00:29, 10.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2345/2654 [03:00<00:28, 10.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  88%|████████▊ | 2347/2654 [03:00<00:29, 10.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▊ | 2349/2654 [03:00<00:28, 10.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▊ | 2351/2654 [03:00<00:28, 10.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▊ | 2353/2654 [03:00<00:27, 10.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▊ | 2355/2654 [03:01<00:28, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2357/2654 [03:01<00:27, 10.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2359/2654 [03:01<00:27, 10.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2361/2654 [03:01<00:27, 10.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2363/2654 [03:01<00:27, 10.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2365/2654 [03:02<00:26, 10.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2367/2654 [03:02<00:26, 10.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2369/2654 [03:02<00:26, 10.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2371/2654 [03:02<00:26, 10.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2373/2654 [03:02<00:26, 10.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  89%|████████▉ | 2375/2654 [03:03<00:26, 10.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2377/2654 [03:03<00:25, 10.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2379/2654 [03:03<00:25, 10.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2381/2654 [03:03<00:25, 10.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2383/2654 [03:03<00:25, 10.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2385/2654 [03:03<00:25, 10.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|████████▉ | 2387/2654 [03:04<00:24, 10.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2389/2654 [03:04<00:24, 10.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2391/2654 [03:04<00:24, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2393/2654 [03:04<00:24, 10.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2395/2654 [03:04<00:24, 10.57batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2397/2654 [03:05<00:24, 10.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2399/2654 [03:05<00:24, 10.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  90%|█████████ | 2401/2654 [03:05<00:23, 10.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2403/2654 [03:05<00:23, 10.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2405/2654 [03:05<00:23, 10.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2407/2654 [03:06<00:23, 10.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2409/2654 [03:06<00:22, 10.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2411/2654 [03:06<00:22, 10.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2413/2654 [03:06<00:22, 10.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2415/2654 [03:06<00:22, 10.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2417/2654 [03:06<00:22, 10.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2419/2654 [03:07<00:22, 10.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████ | 2421/2654 [03:07<00:22, 10.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████▏| 2423/2654 [03:07<00:22, 10.48batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████▏| 2425/2654 [03:07<00:21, 10.60batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  91%|█████████▏| 2427/2654 [03:07<00:21, 10.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2429/2654 [03:08<00:21, 10.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2431/2654 [03:08<00:20, 10.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2433/2654 [03:08<00:20, 10.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2435/2654 [03:08<00:20, 10.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2437/2654 [03:08<00:20, 10.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2439/2654 [03:09<00:20, 10.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2441/2654 [03:09<00:19, 10.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2443/2654 [03:09<00:19, 10.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2445/2654 [03:09<00:19, 10.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2447/2654 [03:09<00:19, 10.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2449/2654 [03:09<00:18, 10.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2451/2654 [03:10<00:18, 10.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  92%|█████████▏| 2453/2654 [03:10<00:18, 10.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2455/2654 [03:10<00:18, 10.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2457/2654 [03:10<00:18, 10.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2459/2654 [03:10<00:18, 10.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2461/2654 [03:11<00:17, 10.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2463/2654 [03:11<00:17, 10.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2465/2654 [03:11<00:17, 10.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2467/2654 [03:11<00:17, 10.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2469/2654 [03:11<00:16, 11.55batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2471/2654 [03:11<00:15, 11.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2473/2654 [03:12<00:14, 12.33batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2475/2654 [03:12<00:14, 12.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2477/2654 [03:12<00:13, 12.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2479/2654 [03:12<00:13, 12.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  93%|█████████▎| 2481/2654 [03:12<00:13, 13.14batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▎| 2483/2654 [03:12<00:12, 13.25batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▎| 2485/2654 [03:12<00:12, 13.44batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▎| 2487/2654 [03:13<00:12, 13.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2489/2654 [03:13<00:12, 13.42batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2491/2654 [03:13<00:12, 13.19batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2493/2654 [03:13<00:12, 13.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2495/2654 [03:13<00:11, 13.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2497/2654 [03:13<00:11, 13.19batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2499/2654 [03:14<00:11, 13.23batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2501/2654 [03:14<00:11, 13.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2503/2654 [03:14<00:11, 12.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2505/2654 [03:14<00:11, 12.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  94%|█████████▍| 2507/2654 [03:14<00:11, 13.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2509/2654 [03:14<00:11, 12.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  95%|█████████▍| 2511/2654 [03:14<00:11, 12.93batch/s]
